18,137.18,11.02,19.28,6.81,0,17.85,11.68,16.63,0,22.93,0,13.19,2.38,220.67,0,0,0,0,0,1181.55,6.75,3644.45,0,6.28,0,31.13,0.31,14.06,5.65,71.84,12.26,0
19,96.88,103.39,117.33,42.55,0,153.48,111.34,93.05,92.06,155.98,0,115.17,10.26,65.05,0,0,0,35.22,0,298.51,84.87,193.98,0,322.65,1.9,165.78,1.15,26.93,51.81,280.41,0,250.89
20,375.7,117.49,90.15,37.4,0,140.26,129.37,170.51,396.14,198.18,0,86.66,9.67,457.65,0,0,287.71,1225.77,430.61,0,542.08,510.22,0,128.06,0,232.77,2.5,42.74,212.9,242.01,210.09,0
21,3.66,1.08,20.12,17.49,0,175.09,0,0.87,4.87,6.97,4.25,4.39,51.59,2.98,0,399.65,43.09,56.68,162.21,452.76,0,32.45,0,770.24,165.73,162.05,50.62,77.44,0.5,13.33,0,37.28
22,0,25.23,6.12,39.52,0,177.33,64.02,53.94,351.75,68.53,0,46,17.19,0,0,0,391.32,4143,449.33,755.82,81.76,0,0,100.29,0,131.25,5.01,86.03,18.12,4.27,102.66,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,3.41,3.4,11.65,52.41,0,160.31,0,2.71,3.03,15.86,7.36,132.98,22.33,2.44,0,87.15,51.24,64.26,304.92,78.3,729.98,11.4,0,0,94.62,152.24,9.69,20.05,1.56,5.21,0,46.09
25,1.46,0.94,0.94,9.25,0,111.15,97.03,0.22,1.63,1.23,0.13,73,8.58,1.31,0,4.65,1.6,3.47,7.23,5.89,129.61,0.76,0,116.01,0,70.41,10.36,21.35,0.28,0,0,3.03
26,11.75,5.18,30.26,23.62,0,153.34,0,7.12,12.69,17.47,8.17,12.83,19.53,8.94,0,511.08,27.33,77.56,234.34,276.84,180.7,47.06,0,199.63,111.89,0,19.4,51.75,4.32,16.76,0,23.76
27,1.81,0.31,0,0,0,1.02,0,0.37,0.92,4.08,0.37,2.36,0.18,1.51,0,0.03,0.13,0.68,28.79,0.68,95.04,8.98,0,6.94,24.75,2.7,0,1.81,0,0,0,7.22
28,5.55,2.01,7.29,8.34,0,10.87,0,1.48,4.3,9.39,3.17,9.87,5.33,3.91,0,0.23,5.15,1.87,51.1,15.39,107.58,21.22,0,17.44,29.31,17.21,0.66,0,0.2,3.99,0,14.09
29,17.56,11.31,1.95,0.76,0,1.33,9.1,16.36,11.79,10.75,0,0.69,0.36,4.46,0,135.63,97.36,92.89,79.8,125.81,3.89,40.18,0,1.26,0,0.2,0,0.65,0,4.62,10.22,91.18
30,41.08,52.86,0,0,0,0,0,66.29,50.7,113.43,0,0,0,22.76,0,504.17,190.79,191.14,334.36,255.76,0,120.06,0,0,0,0,0,0,1.57,0,69.51,182.48
31,5.04,0,0,0,0,0,0,0,5.71,0,0,0,0,3.55,0,84.82,28.55,60.86,0,152.07,0,45.35,0,0,0,0,0,0,0.92,24.16,0,61.55
32,0,57.99,70.96,26.97,0,46.47,55.27,107.49,205.87,97.33,0,9.7,10.59,0,0,0,1068.16,0,503.53,0,96.19,0,0,66.45,0,80.68,8.07,17.81,162.77,161.55,118.34,0
